2041,1669,1663,1699,1764,2026,2278,2271,2060,2113,2219,2292,2219,2066,2005,2114,1940,1456,941,536,154,20
2042,1684,1669,1695,1761,1976,2252,2306,2107,2072,2196,2299,2229,2119,1951,2097,1959,1504,964,521,174,21
2043,1697,1678,1693,1758,1932,2227,2316,2163,2045,2179,2283,2246,2165,1920,2066,1966,1551,991,518,184,23
2044,1708,1690,1692,1753,1901,2198,2320,2207,2034,2160,2271,2260,2180,1933,2020,1965,1598,1021,522,188,25
2045,1717,1704,1693,1747,1881,2159,2317,2250,2040,2141,2249,2265,2186,1971,1977,1951,1643,1055,527,190,26
2046,1722,1719,1696,1742,1875,2104,2307,2285,2066,2116,2219,2278,2192,2016,1918,1951,1673,1093,539,191,27
2047,1723,1733,1702,1739,1871,2053,2281,2321,2113,2075,2196,2286,2201,2068,1867,1936,1692,1133,556,188,31
2048,1722,1746,1711,1736,1868,2009,2256,2331,2169,2049,2179,2271,2219,2113,1839,1910,1700,1172,576,189,33
2049,1717,1758,1723,1735,1863,1978,2227,2335,2213,2038,2161,2259,2233,2129,1852,1868,1702,1212,597,193,34
2050,1708,1766,1737,1736,1858,1959,2188,2332,2256,2044,2142,2237,2238,2135,1890,1830,1693,1249,620,197,35
2051,1698,1771,1752,1739,1853,1952,2133,2322,2291,2070,2117,2208,2252,2142,1935,1778,1696,1275,647,203,35
2052,1685,1773,1767,1746,1849,1949,2083,2296,2327,2117,2077,2185,2260,2151,1985,1733,1686,1293,674,211,35
2053,1671,1771,1780,1755,1847,1946,2039,2272,2337,2173,2051,2169,2246,2169,2029,1709,1665,1303,702,221,36
2054,1657,1766,1791,1767,1846,1941,2008,2243,2341,2217,2040,2151,2235,2183,2045,1723,1631,1309,730,232,37
2055,1642,1758,1799,1781,1846,1935,1988,2204,2338,2259,2046,2133,2214,2189,2052,1761,1600,1306,756,243,38
2056,1627,1747,1804,1796,1850,1930,1982,2149,2328,2295,2073,2109,2185,2204,2060,1804,1557,1312,775,255,40
2057,1613,1735,1806,1810,1856,1927,1978,2098,2302,2330,2119,2069,2164,2212,2070,1852,1521,1308,789,268,42
2058,1599,1721,1805,1823,1865,1924,1976,2055,2278,2340,2175,2044,2148,2198,2088,1894,1503,1295,799,282,45
2059,1588,1706,1799,1835,1877,1923,1971,2024,2249,2345,2219,2033,2131,2188,2103,1910,1519,1272,807,295,47
2060,1578,1691,1791,1843,1891,1924,1965,2005,2211,2342,2261,2040,2113,2168,2110,1918,1555,1251,809,308,50
2061,1569,1676,1781,1848,1906,1927,1960,1998,2156,2333,2297,2066,2090,2141,2124,1927,1596,1221,818,317,53
2062,1563,1662,1768,1850,1921,1934,1957,1995,2106,2307,2332,2113,2051,2121,2133,1938,1640,1197,819,325,56
2063,1557,1649,1754,1848,1934,1943,1954,1992,2062,2283,2342,2168,2027,2107,2121,1957,1679,1187,815,331,60
2064,1554,1638,1739,1843,1945,1955,1953,1987,2032,2254,2347,2212,2017,2091,2112,1972,1695,1204,803,337,63
2065,1552,1628,1724,1835,1953,1969,1954,1982,2012,2216,2344,2254,2024,2074,2094,1980,1705,1238,793,340,66
2066,1552,1619,1710,1824,1958,1984,1957,1977,2006,2161,2335,2289,2050,2052,2069,1995,1715,1275,779,347,69
2067,1552,1612,1695,1812,1960,1998,1964,1973,2003,2112,2310,2325,2096,2014,2051,2005,1728,1313,768,350,71
2068,1555,1607,1682,1798,1959,2011,1973,1971,2000,2068,2286,2335,2151,1991,2037,1995,1747,1345,767,350,73
2069,1558,1604,1671,1783,1953,2023,1985,1970,1995,2038,2257,2340,2194,1982,2023,1988,1763,1361,784,347,75
2070,1561,1602,1661,1768,1945,2031,1999,1971,1990,2019,2220,2337,2237,1989,2008,1972,1772,1373,812,344,77
2071,1565,1601,1652,1753,1935,2036,2014,1974,1985,2013,2166,2328,2272,2016,1987,1950,1788,1385,840,341,79
2072,1570,1602,1646,1739,1922,2038,2028,1981,1982,2010,2116,2303,2307,2062,1951,1935,1799,1399,868,339,81
2073,1574,1604,1640,1726,1908,2037,2042,1990,1979,2007,2074,2280,2318,2116,1930,1924,1792,1418,892,342,81
2074,1579,1607,1637,1715,1894,2031,2053,2002,1979,2003,2044,2252,2323,2159,1922,1911,1788,1434,906,354,81
2075,1583,1611,1635,1705,1879,2023,2061,2016,1980,1997,2025,2215,2321,2200,1930,1898,1775,1445,918,370,81
2076,1586,1615,1635,1696,1864,2013,2066,2031,1983,1992,2019,2162,2312,2236,1957,1880,1758,1461,931,386,82
2077,1589,1620,1636,1689,1850,2000,2068,2045,1989,1989,2016,2113,2288,2271,2002,1848,1747,1474,944,401,82
2078,1590,1624,1638,1684,1837,1986,2067,2059,1998,1987,2013,2071,2265,2282,2056,1829,1739,1471,962,413,84
2079,1591,1628,1641,1681,1825,1972,2062,2070,2010,1986,2009,2041,2238,2287,2098,1823,1730,1471,976,422,88
2080,1591,1632,1644,1679,1815,1957,2054,2078,2025,1987,2004,2023,2202,2285,2139,1832,1720,1463,987,431,93
2081,1589,1636,1648,1678,1807,1942,2043,2084,2040,1991,1999,2017,2149,2278,2174,1859,1705,1452,1003,440,98
2082,1587,1638,1653,1679,1800,1928,2031,2085,2054,1997,1996,2014,2102,2255,2209,1903,1678,1447,1016,449,102
2083,1583,1640,1657,1681,1795,1915,2017,2084,2067,2006,1994,2012,2060,2233,2220,1955,1663,1444,1018,461,105
2084,1578,1641,1662,1684,1791,1903,2002,2079,2079,2018,1993,2008,2032,2207,2226,1996,1660,1440,1021,470,108
2085,1573,1640,1666,1688,1789,1893,1987,2071,2087,2033,1994,2003,2014,2171,2225,2036,1671,1434,1019,478,112
2086,1567,1639,1669,1692,1789,1885,1972,2060,2092,2048,1998,1999,2008,2120,2218,2070,1698,1425,1016,489,115
2087,1560,1636,1672,1697,1790,1878,1958,2048,2094,2062,2004,1995,2006,2074,2197,2105,1740,1405,1018,498,119
2088,1553,1633,1673,1701,1792,1873,1945,2034,2093,2075,2014,1994,2004,2034,2176,2117,1789,1396,1020,502,123
2089,1547,1628,1674,1706,1795,1869,1934,2020,2088,2087,2026,1993,2000,2006,2151,2124,1829,1397,1021,506,127
2090,1540,1623,1674,1710,1799,1868,1924,2005,2080,2095,2040,1995,1995,1989,2118,2124,1867,1410,1020,507,130
2091,1533,1617,1672,1713,1803,1867,1915,1990,2070,2101,2056,1998,1991,1984,2069,2119,1900,1436,1017,509,134
2092,1527,1610,1670,1716,1807,1868,1909,1976,2057,2103,2070,2005,1988,1982,2025,2099,1934,1475,1006,514,138
2093,1522,1603,1666,1717,1812,1870,1904,1963,2044,2101,2083,2014,1987,1981,1986,2081,1947,1520,1004,518,140
2094,1517,1596,1661,1718,1816,1873,1900,1951,2029,2096,2095,2027,1987,1977,1960,2058,1955,1556,1009,522,142
2095,1513,1590,1656,1718,1820,1877,1898,1942,2014,2088,2103,2041,1988,1973,1944,2027,1956,1591,1023,524,143
2096,1510,1583,1650,1716,1824,1881,1898,1933,2000,2078,2109,2056,1992,1969,1940,1982,1954,1622,1048,524,146
2097,1507,1577,1643,1714,1826,1886,1899,1927,1986,2066,2111,2071,1999,1967,1938,1940,1938,1654,1080,522,149
2098,1505,1572,1637,1710,1828,1890,1901,1921,1973,2053,2110,2084,2009,1966,1938,1905,1923,1668,1117,524,151
2099,1504,1567,1630,1705,1829,1895,1904,1918,1961,2038,2105,2096,2021,1966,1935,1881,1904,1677,1147,531,153
2100,1504,1563,1623,1700,1828,1899,1908,1916,1951,2023,2097,2104,2036,1968,1931,1867,1877,1681,1176,543,155
2101,1504,1560,1617,1694,1827,1902,1912,1916,1943,2009,2087,2110,2051,1972,1928,1864,1836,1682,1203,560,156
2102,1505,1557,1611,1687,1824,1905,1916,1917,1937,1995,2075,2112,2066,1979,1927,1863,1799,1672,1231,581,157
2103,1505,1555,1605,1681,1821,1906,1921,1919,1932,1982,2061,2111,2079,1989,1926,1864,1768,1662,1245,604,159
2104,1507,1554,1600,1674,1816,1907,1925,1922,1928,1971,2047,2107,2091,2002,1927,1862,1748,1648,1255,623,163
2105,1508,1554,1596,1667,1811,1907,1929,1926,1926,1961,2033,2099,2100,2016,1930,1859,1737,1627,1262,642,168
2106,1509,1554,1593,1661,1804,1905,1933,1930,1926,1953,2018,2089,2105,2032,1934,1857,1736,1594,1266,660,175
2107,1510,1554,1590,1655,1798,1903,1936,1935,1927,1946,2005,2077,2108,2047,1942,1857,1737,1565,1263,678,182
2108,1512,1555,1589,1649,1791,1899,1937,1939,1929,1941,1992,2064,2107,2060,1952,1857,1738,1541,1259,689,191
2109,1512,1557,1588,1644,1784,1894,1938,1944,1932,1938,1981,2050,2103,2072,1965,1859,1738,1526,1252,697,198
2110,1513,1558,1587,1640,1778,1889,1938,1948,1936,1936,1971,2036,2095,2081,1980,1862,1737,1519,1239,704,205
2111,1513,1559,1587,1637,1771,1883,1936,1951,1940,1936,1963,2021,2086,2087,1995,1867,1737,1521,1217,710,213
2112,1512,1560,1588,1634,1765,1876,1934,1954,1945,1937,1957,2008,2074,2090,2010,1875,1738,1524,1199,712,220
2113,1512,1561,1589,1633,1760,1870,1930,1955,1950,1940,1952,1996,2061,2090,2024,1886,1740,1528,1185,713,226
2114,1510,1562,1590,1632,1755,1863,1925,1956,1954,1943,1949,1985,2048,2086,2036,1899,1743,1530,1178,711,230
2115,1509,1563,1591,1631,1751,1856,1920,1956,1958,1947,1947,1975,2033,2079,2046,1915,1747,1532,1176,707,233
2116,1506,1563,1593,1631,1748,1850,1914,1954,1962,1951,1947,1967,2020,2070,2052,1931,1753,1534,1181,697,238
2117,1504,1562,1594,1632,1745,1844,1907,1952,1964,1955,1948,1961,2006,2059,2055,1946,1762,1537,1187,690,241
2118,1501,1562,1595,1633,1743,1838,1901,1948,1966,1960,1950,1956,1994,2046,2055,1960,1774,1541,1193,686,243
2119,1498,1560,1596,1634,1742,1834,1894,1944,1967,1964,1954,1953,1984,2033,2052,1972,1788,1546,1198,686,244
2120,1495,1559,1596,1635,1742,1830,1887,1938,1967,1969,1957,1952,1974,2019,2045,1982,1803,1552,1203,690,244
